Event ID,Event Name,Date,City,State,Finishers,Males,Females,Male Win,Female Win,Average Time,Time STD
41191027,Marine Corps Marathon,"October 27, 2019",Washington,DC,18512,10012,8500,2:27:43,2:44:47,5:06:45,0:53:38
41181028,Marine Corps Marathon,"October 28, 2018",Washington,DC,20699,11042,9657,2:22:50,2:40:20,4:55:29,0:53:18
41171022,Marine Corps Marathon,"October 22, 2017",Washington,DC,20122,10809,9313,2:25:14,2:45:07,5:03:14,0:55:14
41161030,Marine Corps Marathon,"October 30, 2016",Washington,DC,19724,10635,9089,2:23:53,2:51:48,5:03:33,0:57:25
41151025,Marine Corps Marathon,"October 25, 2015",Washington,DC,23197,12769,10428,2:24:25,2:45:56,4:54:41,0:53:45
41141026,Marine Corps Marathon,"October 26, 2014",Washington,DC,19661,11083,8578,2:22:12,2:51:47,4:52:16,0:53:03
41131027,Marine Corps Marathon,"October 27, 2013",Washington,DC,23513,13533,9980,2:21:31,2:42:15,4:44:15,0:51:42
41121028,Marine Corps Marathon,"October 28, 2012",Washington,DC,23519,13524,9995,2:20:20,2:42:03,4:46:05,0:49:43
41111030,Marine Corps Marathon,"October 30, 2011",Washington,DC,20895,12365,8530,2:19:16,2:45:28,4:43:23,0:50:40
41101031,Marine Corps Marathon,"October 31, 2010",Washington,DC,21874,13207,8667,2:23:30,2:39:19,4:44:50,0:51:18
41091025,Marine Corps Marathon,"October 25, 2009",Washington,DC,20882,12606,8276,2:21:47,2:49:48,4:41:28,0:50:20
41081026,Marine Corps Marathon,"October 26, 2008",Washington,DC,18219,11083,7136,2:22:44,2:48:55,4:40:44,0:49:15
41071028,Marine Corps Marathon,"October 28, 2007",Washington,DC,20622,12571,8051,2:22:20,2:51:14,4:41:12,0:51:00
41061029,Marine Corps Marathon,"October 29, 2006",Washington,DC,20879,12782,8097,2:21:21,3:00:23,4:43:42,0:49:36
41051030,Marine Corps Marathon,"October 30, 2005",Washington,DC,19110,11293,7817,2:22:18,2:47:10,4:50:24,0:52:51
41041031,Marine Corps Marathon,"October 31, 2004",Washington,DC,16379,9686,6693,2:25:35,2:48:31,4:57:19,0:51:12
41031026,Marine Corps Marathon,"October 26, 2003",Washington,DC,15957,9752,6205,2:25:07,2:37:59,4:48:53,0:48:32
41021027,Marine Corps Marathon,"October 27, 2002",Washington,DC,14086,8649,5437,2:25:01,2:57:27,4:41:34,0:48:35
41011028,Marine Corps Marathon,"October 28, 2001",Washington,DC,14241,8485,5756,2:28:28,2:48:13,4:38:53,0:48:41
41001022,Marine Corps Marathon,"October 22, 2000",Washington,DC,17007,10375,6632,2:25:50,2:47:52,4:44:46,0:50:29
21190505,Vancouver International Marathon,"May 5, 2019",Vancouver,BC,4235,2714,1521,2:15:01,2:41:28,4:26:37,0:48:48
21180506,Vancouver International Marathon,"May 6, 2018",Vancouver,BC,3753,2357,1396,2:27:38,2:43:50,4:33:31,0:50:04
21170507,Vancouver International Marathon,"May 7, 2017",Vancouver,BC,3576,2186,1390,2:19:09,2:39:37,4:23:35,0:47:36
21160501,Vancouver International Marathon,"May 1, 2016",Vancouver,BC,3773,2272,1501,2:21:04,2:39:52,4:28:38,0:48:41
21150503,Vancouver International Marathon,"May 3, 2015",Vancouver,BC,3575,2128,1447,2:18:37,2:37:37,4:24:32,0:49:12
21140504,Vancouver International Marathon,"May 4, 2014",Vancouver,BC,3779,2154,1625,2:21:08,2:36:59,4:18:24,0:45:09
21130505,Vancouver International Marathon,"May 5, 2013",Vancouver,BC,3881,2168,1713,2:24:08,2:40:33,4:25:19,0:47:39
21120506,Vancouver International Marathon,"May 6, 2012",Vancouver,BC,4232,2396,1836,2:21:50,2:42:15,4:22:00,0:47:57
21110501,Vancouver International Marathon,"May 1, 2011",Vancouver,BC,3218,1822,1396,2:19:59,2:43:38,4:21:33,0:48:23
21100502,Vancouver International Marathon,"May 2, 2010",Vancouver,BC,3297,1879,1418,2:16:55,2:37:16,4:17:48,0:47:01
21090503,Vancouver International Marathon,"May 3, 2009",Vancouver,BC,2926,1658,1268,2:28:26,2:46:24,4:17:06,0:45:06
21080504,Vancouver International Marathon,"May 4, 2008",Vancouver,BC,3060,1785,1275,2:15:57,2:37:52,4:15:48,0:41:54
21070506,Vancouver International Marathon,"May 6, 2007",Vancouver,BC,3077,1786,1291,2:25:23,2:35:46,4:13:00,0:40:49
21060507,Vancouver International Marathon,"May 7, 2006",Vancouver,BC,3550,2000,1550,2:18:29,2:37:06,4:16:25,0:40:40
21050501,Vancouver International Marathon,"May 1, 2005",Vancouver,BC,4012,2263,1749,2:15:40,2:44:05,4:16:15,0:40:14
21040502,Vancouver International Marathon,"May 2, 2004",Vancouver,BC,4399,2456,1943,2:18:24,2:44:43,4:22:17,0:48:52
21030504,Vancouver International Marathon,"May 4, 2003",Vancouver,BC,4342,2330,2012,2:20:22,2:46:22,4:24:55,0:54:26
21020505,Vancouver International Marathon,"May 5, 2002",Vancouver,BC,3789,2047,1742,2:17:01,2:45:46,4:22:54,0:55:03
21010506,Vancouver International Marathon,"May 6, 2001",Vancouver,BC,3405,1913,1492,2:18:56,2:45:51,4:18:26,0:52:38
1287191020,Toronto Waterfront Marathon,"October 20, 2019",Toronto,ON,3833,2636,1197,2:05:00,2:22:16,4:12:00,0:49:12
1287181021,Toronto Waterfront Marathon,"October 21, 2018",Toronto,ON,3529,2384,1145,2:07:24,2:22:29,4:09:38,0:47:29
1287171022,Toronto Waterfront Marathon,"October 22, 2017",Toronto,ON,3967,2578,1389,2:06:51,2:28:17,4:21:39,0:48:53
1287161016,Toronto Waterfront Marathon,"October 16, 2016",Toronto,ON,3707,2339,1368,2:08:25,2:25:15,4:22:28,0:47:36
1287151018,Toronto Waterfront Marathon,"October 18, 2015",Toronto,ON,3751,2460,1291,2:09:00,2:23:37,4:20:12,0:51:24
1287141019,Toronto Waterfront Marathon,"October 19, 2014",Toronto,ON,3969,2545,1424,2:08:15,2:23:15,4:09:33,0:44:28
1287131020,Toronto Waterfront Marathon,"October 20, 2013",Toronto,ON,3588,2320,1268,2:07:05,2:25:13,4:11:55,0:44:51
1287121014,Toronto Waterfront Marathon,"October 14, 2012",Toronto,ON,3242,2091,1151,2:10:35,2:28:55,4:16:41,0:45:36
1287111016,Toronto Waterfront Marathon,"October 16, 2011",Toronto,ON,3858,2482,1376,2:09:48,2:22:40,4:13:04,0:45:57
1287100926,Toronto Waterfront Marathon,"September 26, 2010",Toronto,ON,2667,1654,1013,2:07:57,2:22:40,4:10:01,0:43:58
1287090927,Toronto Waterfront Marathon,"September 27, 2009",Toronto,ON,2846,1782,1064,2:08:30,2:28:28,4:16:29,0:44:43
1287080928,Toronto Waterfront Marathon,"September 28, 2008",Toronto,ON,2457,1520,937,2:11:00,2:29:05,4:15:18,0:43:50
1287070930,Toronto Waterfront Marathon,"September 30, 2007",Toronto,ON,2040,1348,692,2:09:29,2:33:15,4:11:59,0:46:56
1287060924,Toronto Waterfront Marathon,"September 24, 2006",Toronto,ON,1841,1162,679,2:10:14,2:34:31,4:13:13,0:46:24
1287050925,Toronto Waterfront Marathon,"September 25, 2005",Toronto,ON,2030,1290,740,2:11:56,2:36:30,4:17:26,0:48:41
1287040926,Toronto Waterfront Marathon,"September 26, 2004",Toronto,ON,1690,1011,679,2:14:50,2:36:31,4:14:42,0:46:16
1287030928,Toronto Waterfront Marathon,"September 28, 2003",Toronto,ON,795,515,280,2:17:50,2:36:19,4:04:12,0:39:47
1287020915,Toronto Waterfront Marathon,"September 15, 2002",Toronto,ON,581,402,179,2:25:24,2:36:56,4:05:16,0:36:53
57211002,St. George Marathon,"October 2, 2021",St. George,UT,3212,1796,1416,2:15:06,2:32:45,4:22:09,0:54:08
57191005,St. George Marathon,"October 5, 2019",St. George,UT,3966,2174,1792,2:18:07,2:34:19,4:23:46,0:56:37
57181006,St. George Marathon,"October 6, 2018",St. George,UT,3999,2195,1804,2:16:18,2:38:04,4:21:54,0:53:38
57171007,St. George Marathon,"October 7, 2017",St. George,UT,4720,2504,2216,2:14:45,2:41:16,4:22:43,0:54:45
57161001,St. George Marathon,"October 1, 2016",St. George,UT,5417,2886,2531,2:16:09,2:40:45,4:28:51,0:55:18
57151003,St. George Marathon,"October 3, 2015",St. George,UT,5462,2920,2542,2:19:30,2:43:14,4:22:11,0:53:19
57141004,St. George Marathon,"October 4, 2014",St. George,UT,5799,3074,2725,2:19:06,2:43:28,4:21:33,0:53:28
57131005,St. George Marathon,"October 5, 2013",St. George,UT,5819,3163,2656,2:15:56,2:37:08,4:16:26,0:52:40
57121006,St. George Marathon,"October 6, 2012",St. George,UT,5696,3106,2590,2:21:14,2:43:00,4:19:30,0:51:04
57111001,St. George Marathon,"October 1, 2011",St. George,UT,5700,3157,2543,2:24:43,2:44:00,4:25:14,0:51:37
57101002,St. George Marathon,"October 2, 2010",St. George,UT,5697,3240,2457,2:22:08,2:45:15,4:24:33,0:52:56
57091003,St. George Marathon,"October 3, 2009",St. George,UT,5618,3145,2473,2:21:03,2:48:29,4:15:13,0:49:42
57081004,St. George Marathon,"October 4, 2008",St. George,UT,5030,2850,2180,2:22:22,2:49:49,4:17:34,0:49:44
57071006,St. George Marathon,"October 6, 2007",St. George,UT,5155,2926,2229,2:16:42,2:36:06,4:11:42,0:49:41
57061007,St. George Marathon,"October 7, 2006",St. George,UT,4761,2731,2030,2:18:25,2:37:19,4:15:49,0:50:11
57051001,St. George Marathon,"October 1, 2005",St. George,UT,4610,2663,1947,2:22:23,2:42:58,4:19:17,0:51:16
57041002,St. George Marathon,"October 2, 2004",St. George,UT,4587,2722,1865,2:23:37,2:44:55,4:16:49,0:49:27
57031004,St. George Marathon,"October 4, 2003",St. George,UT,4433,2640,1793,2:20:35,2:40:25,4:14:16,0:47:43
57021005,St. George Marathon,"October 5, 2002",St. George,UT,4226,2506,1720,2:16:24,2:43:44,4:12:16,0:47:51
57011006,St. George Marathon,"October 6, 2001",St. George,UT,4044,2527,1517,2:20:43,2:43:58,4:12:54,0:47:08
57001007,St. George Marathon,"October 7, 2000",St. George,UT,4153,2513,1640,2:21:06,2:51:02,4:13:04,0:47:09
474211128,Seattle Marathon,"November 28, 2021",Seattle,WA,1030,713,317,2:29:32,2:56:45,4:24:37,0:50:39
474191201,Seattle Marathon,"December 1, 2019",Seattle,WA,1756,1192,564,2:33:17,3:04:00,4:24:14,0:51:33
474181125,Seattle Marathon,"November 25, 2018",Seattle,WA,1461,968,493,2:27:21,2:54:49,4:25:41,0:55:46
474171126,Seattle Marathon,"November 26, 2017",Seattle,WA,1439,900,539,2:34:04,3:05:37,4:36:56,0:59:15
474161127,Seattle Marathon,"November 27, 2016",Seattle,WA,1596,978,618,2:33:58,2:55:10,4:28:33,0:57:17
474151129,Seattle Marathon,"November 29, 2015",Seattle,WA,1716,1071,645,2:38:15,2:58:39,4:28:23,0:57:06
474141130,Seattle Marathon,"November 30, 2014",Seattle,WA,1867,1193,674,2:34:21,2:57:30,4:32:06,0:58:13
474131201,Seattle Marathon,"December 1, 2013",Seattle,WA,2205,1385,820,2:32:24,2:58:25,4:29:52,0:53:53
474121125,Seattle Marathon,"November 25, 2012",Seattle,WA,2239,1428,811,2:28:26,2:47:04,4:23:04,0:53:04
474111127,Seattle Marathon,"November 27, 2011",Seattle,WA,2047,1306,741,2:29:54,3:03:39,4:24:24,0:48:14
474101128,Seattle Marathon,"November 28, 2010",Seattle,WA,2505,1546,959,2:30:53,3:04:16,4:21:16,0:46:37
474091129,Seattle Marathon,"November 29, 2009",Seattle,WA,2229,1430,799,2:32:26,2:58:58,4:20:37,0:47:53
474081130,Seattle Marathon,"November 30, 2008",Seattle,WA,2128,1356,772,2:33:54,3:02:04,4:21:14,0:46:56
474071125,Seattle Marathon,"November 25, 2007",Seattle,WA,2012,1263,749,2:27:11,2:59:19,4:23:34,0:57:09
474061126,Seattle Marathon,"November 26, 2006",Seattle,WA,2052,1311,741,2:27:51,3:01:36,4:22:31,0:46:21
474051127,Seattle Marathon,"November 27, 2005",Seattle,WA,2248,1407,841,2:24:24,3:07:44,4:21:50,0:56:29
474041128,Seattle Marathon,"November 28, 2004",Seattle,WA,2262,1441,821,2:29:36,2:53:11,4:43:31,1:01:19
474031130,Seattle Marathon,"November 30, 2003",Seattle,WA,1975,1270,705,2:32:21,2:57:23,4:18:19,0:46:05
474021201,Seattle Marathon,"December 1, 2002",Seattle,WA,2227,1324,903,2:26:32,2:51:15,4:33:14,1:08:46
474011125,Seattle Marathon,"November 25, 2001",Seattle,WA,1669,1138,531,2:24:38,2:49:25,4:15:27,0:44:04
474001126,Seattle Marathon,"November 26, 2000",Seattle,WA,1890,1224,666,2:27:13,2:30:36,4:15:48,0:49:07
3226190609,Rock 'n' Roll Seattle Marathon,"June 9, 2019",Seattle,WA,1551,948,603,2:36:12,2:59:14,4:40:32,0:48:26
3226180610,Rock 'n' Roll Seattle Marathon,"June 10, 2018",Seattle,WA,1736,1068,668,2:33:22,3:04:08,4:34:50,0:49:24
3226170618,Rock 'n' Roll Seattle Marathon,"June 18, 2017",Seattle,WA,2441,1401,1040,2:38:55,2:45:36,4:42:00,0:52:48
3226160618,Rock 'n' Roll Seattle Marathon,"June 18, 2016",Seattle,WA,2571,1488,1083,2:26:01,2:51:45,4:33:34,0:44:15
3226150613,Rock 'n' Roll Seattle Marathon,"June 13, 2015",Seattle,WA,2037,1127,910,2:26:13,2:54:53,4:38:22,0:50:16
3226140621,Rock 'n' Roll Seattle Marathon,"June 21, 2014",Seattle,WA,2210,1207,1003,2:24:51,2:51:17,4:38:36,0:50:24
3226130622,Rock 'n' Roll Seattle Marathon,"June 22, 2013",Seattle,WA,2355,1326,1029,2:29:53,2:52:40,4:39:53,0:51:24
3226120623,Rock 'n' Roll Seattle Marathon,"June 23, 2012",Seattle,WA,3089,1655,1434,2:31:47,2:41:38,4:37:30,0:49:19
3226110625,Rock 'n' Roll Seattle Marathon,"June 25, 2011",Seattle,WA,3500,1874,1626,2:24:50,2:50:17,4:35:43,0:50:06
3226100626,Rock 'n' Roll Seattle Marathon,"June 26, 2010",Seattle,WA,4080,2061,2019,2:18:19,2:43:05,4:41:30,0:52:57
3226090627,Rock 'n' Roll Seattle Marathon,"June 27, 2009",Seattle,WA,5602,2543,3059,2:18:17,2:38:37,4:45:15,0:56:42
521210919,San Francisco Marathon,"September 19, 2021",San Francisco,CA,3181,2297,884,2:20:42,2:34:25,4:37:49,0:51:10
521190728,San Francisco Marathon,"July 28, 2019",San Francisco,CA,5090,3522,1568,2:25:25,2:47:01,4:41:26,0:53:02
521180729,San Francisco Marathon,"July 29, 2018",San Francisco,CA,5242,3545,1697,2:27:56,2:54:09,4:34:19,0:50:04
521170723,San Francisco Marathon,"July 23, 2017",San Francisco,CA,6511,4172,2339,2:28:23,2:52:49,4:45:30,0:52:01
521160731,San Francisco Marathon,"July 31, 2016",San Francisco,CA,6258,4122,2136,2:30:42,2:49:51,4:41:50,0:53:04
521150726,San Francisco Marathon,"July 26, 2015",San Francisco,CA,6025,3987,2038,2:26:22,2:49:42,4:39:07,0:50:37
521140727,San Francisco Marathon,"July 27, 2014",San Francisco,CA,6625,4314,2311,2:32:17,2:47:51,4:41:53,0:51:53
521130616,San Francisco Marathon,"June 16, 2013",San Francisco,CA,5763,3867,1896,2:25:15,2:42:26,4:34:11,0:49:21
521120729,San Francisco Marathon,"July 29, 2012",San Francisco,CA,6440,4306,2134,2:26:44,2:44:02,4:32:45,0:48:47
521110731,San Francisco Marathon,"July 31, 2011",San Francisco,CA,5999,3998,2001,2:27:06,2:50:24,4:30:37,1:07:24
521100725,San Francisco Marathon,"July 25, 2010",San Francisco,CA,5942,3891,2051,2:23:29,2:51:55,4:31:30,0:47:28
521090726,San Francisco Marathon,"July 26, 2009",San Francisco,CA,5036,3326,1710,2:26:32,2:46:34,4:31:48,0:47:39
521080803,San Francisco Marathon,"August 3, 2008",San Francisco,CA,4354,2874,1480,2:31:52,2:52:33,4:33:06,0:49:08
521070729,San Francisco Marathon,"July 29, 2007",San Francisco,CA,4250,2805,1445,2:25:57,2:43:41,4:31:30,0:47:01
521060730,San Francisco Marathon,"July 30, 2006",San Francisco,CA,4021,2693,1328,2:26:46,2:54:55,4:34:31,0:48:56
521050731,San Francisco Marathon,"July 31, 2005",San Francisco,CA,4873,3125,1748,2:31:57,2:56:55,4:35:51,0:51:55
521040801,San Francisco Marathon,"August 1, 2004",San Francisco,CA,2665,1755,910,2:33:41,2:50:21,4:32:22,0:50:49
521030727,San Francisco Marathon,"July 27, 2003",San Francisco,CA,1891,1267,624,2:35:08,3:01:56,4:23:57,0:47:45
521020728,San Francisco Marathon,"July 28, 2002",San Francisco,CA,1920,1311,609,2:31:46,2:50:11,4:21:42,0:44:25
521010708,San Francisco Marathon,"July 8, 2001",San Francisco,CA,2249,1474,775,2:30:53,3:12:10,4:23:40,0:42:39
521000709,San Francisco Marathon,"July 9, 2000",San Francisco,CA,2345,1502,843,2:32:49,3:08:15,4:23:14,0:40:57
27211024,Rock 'n' Roll San Diego Marathon,"October 24, 2021",San Diego,CA,2558,1678,880,2:41:45,2:50:30,4:50:04,0:58:11
27190602,Rock 'n' Roll San Diego Marathon,"June 2, 2019",San Diego,CA,3574,2215,1359,2:25:50,2:57:49,4:47:26,0:57:20
27180603,Rock 'n' Roll San Diego Marathon,"June 3, 2018",San Diego,CA,4017,2420,1597,2:33:25,2:55:22,5:06:48,1:03:18
27170604,Rock 'n' Roll San Diego Marathon,"June 4, 2017",San Diego,CA,5321,3015,2306,2:21:17,2:48:47,4:57:36,1:00:01
27160605,Rock 'n' Roll San Diego Marathon,"June 5, 2016",San Diego,CA,5793,3195,2598,2:26:39,2:56:16,4:54:30,0:57:40
27150531,Rock 'n' Roll San Diego Marathon,"May 31, 2015",San Diego,CA,4218,2426,1792,2:37:02,2:41:39,4:45:24,0:54:51
27140601,Rock 'n' Roll San Diego Marathon,"June 1, 2014",San Diego,CA,5285,3061,2224,2:23:50,2:44:27,4:48:19,0:53:12
27130602,Rock 'n' Roll San Diego Marathon,"June 2, 2013",San Diego,CA,6542,3762,2780,2:15:00,2:35:05,4:40:47,0:53:56
27120603,Rock 'n' Roll San Diego Marathon,"June 3, 2012",San Diego,CA,7086,3711,3375,2:10:03,2:27:44,4:44:54,0:56:07
27110605,Rock 'n' Roll San Diego Marathon,"June 5, 2011",San Diego,CA,8267,4255,4012,2:11:18,2:23:31,4:51:13,0:59:22
27100606,Rock 'n' Roll San Diego Marathon,"June 6, 2010",San Diego,CA,10625,5120,5505,2:09:56,2:27:38,4:57:30,0:57:51
27090531,Rock 'n' Roll San Diego Marathon,"May 31, 2009",San Diego,CA,13291,6828,6463,2:11:16,2:27:37,4:52:23,0:59:14
27080601,Rock 'n' Roll San Diego Marathon,"June 1, 2008",San Diego,CA,16373,7948,8425,2:10:07,2:28:23,5:01:08,1:01:01
27070603,Rock 'n' Roll San Diego Marathon,"June 3, 2007",San Diego,CA,15958,7729,8229,2:09:04,2:32:40,4:59:11,1:02:40
27060604,Rock 'n' Roll San Diego Marathon,"June 4, 2006",San Diego,CA,15771,7357,8414,2:10:08,2:28:21,5:01:04,1:03:18
27050605,Rock 'n' Roll San Diego Marathon,"June 5, 2005",San Diego,CA,15934,7467,8467,2:09:17,2:30:55,5:00:33,1:04:12
27040606,Rock 'n' Roll San Diego Marathon,"June 6, 2004",San Diego,CA,16369,7312,9057,2:11:04,2:29:36,5:01:31,1:02:50
27030601,Rock 'n' Roll San Diego Marathon,"June 1, 2003",San Diego,CA,16185,7423,8762,2:09:38,2:29:52,4:57:20,1:05:02
27020602,Rock 'n' Roll San Diego Marathon,"June 2, 2002",San Diego,CA,15427,7106,8321,2:09:02,2:29:57,4:57:47,1:04:02
27010603,Rock 'n' Roll San Diego Marathon,"June 3, 2001",San Diego,CA,14932,6718,8214,2:10:07,2:25:05,4:55:57,1:03:03
27000604,Rock 'n' Roll San Diego Marathon,"June 4, 2000",San Diego,CA,15160,6814,8346,2:12:45,2:27:05,4:59:42,1:01:20
687191208,California International Marathon,"December 8, 2019",Sacramento,CA,7504,4228,3276,2:13:36,2:29:31,4:05:18,0:59:14
687181202,California International Marathon,"December 2, 2018",Sacramento,CA,7830,4186,3644,2:12:39,2:28:19,3:54:57,0:46:13
687171203,California International Marathon,"December 3, 2017",Sacramento,CA,6543,3469,3074,2:11:56,2:28:10,4:16:23,0:52:57
