Event ID,Event Name,Date,City,State,Finishers,Males,Females,Male Win,Female Win,Average Time,Time STD
687161204,California International Marathon,"December 4, 2016",Sacramento,CA,6174,3336,2838,2:11:41,2:31:20,4:17:11,0:54:45
687151206,California International Marathon,"December 6, 2015",Sacramento,CA,5629,3017,2612,2:12:11,2:31:50,4:16:44,0:54:41
687141207,California International Marathon,"December 7, 2014",Sacramento,CA,5777,3212,2565,2:11:56,2:27:33,4:15:15,0:53:27
687131208,California International Marathon,"December 8, 2013",Sacramento,CA,6206,3420,2786,2:14:31,2:30:38,4:16:28,0:52:57
687121202,California International Marathon,"December 2, 2012",Sacramento,CA,6186,3350,2836,2:16:29,2:34:57,4:24:11,0:52:45
687111204,California International Marathon,"December 4, 2011",Sacramento,CA,5755,3271,2484,2:11:50,2:33:40,4:13:41,0:50:51
687101205,California International Marathon,"December 5, 2010",Sacramento,CA,5879,3330,2549,2:12:39,2:32:13,4:17:30,0:49:23
687091206,California International Marathon,"December 6, 2009",Sacramento,CA,5844,3461,2383,2:13:42,2:32:17,4:06:55,0:45:29
687081207,California International Marathon,"December 7, 2008",Sacramento,CA,5198,3015,2183,2:16:41,2:32:00,4:05:15,0:44:37
687071202,California International Marathon,"December 2, 2007",Sacramento,CA,4743,2831,1912,2:14:30,2:39:19,4:08:58,0:46:45
687061203,California International Marathon,"December 3, 2006",Sacramento,CA,3789,2328,1461,2:14:58,2:34:23,4:07:08,0:47:10
687051204,California International Marathon,"December 4, 2005",Sacramento,CA,3249,2036,1213,2:18:30,2:37:38,4:09:25,0:47:21
687041205,California International Marathon,"December 5, 2004",Sacramento,CA,2963,1811,1152,2:13:22,2:37:22,4:08:58,0:47:09
687031207,California International Marathon,"December 7, 2003",Sacramento,CA,2930,1814,1116,2:16:21,2:33:31,4:12:28,0:45:53
687021208,California International Marathon,"December 8, 2002",Sacramento,CA,2611,1624,987,2:11:56,2:33:13,4:04:23,0:44:06
687011202,California International Marathon,"December 2, 2001",Sacramento,CA,2727,1602,1125,2:22:12,2:36:36,4:17:25,0:45:30
687001203,California International Marathon,"December 3, 2000",Sacramento,CA,2706,1594,1112,2:15:38,2:38:16,4:07:56,0:44:57
7322211003,Portland Marathon,"October 3, 2021",Portland,OR,1355,842,513,2:28:47,2:53:37,4:22:04,0:51:57
7322191006,Portland Marathon,"October 6, 2019",Portland,OR,1822,1082,740,2:25:15,2:48:00,4:24:54,0:51:10
6618181007,Portland Marathon,"October 7, 2018",Portland,OR,748,445,303,2:25:02,3:21:40,4:31:59,0:56:28
38171008,Portland Marathon,"October 8, 2017",Portland,OR,2912,1464,1448,2:23:41,2:50:25,4:44:45,1:00:37
38161009,Portland Marathon,"October 9, 2016",Portland,OR,4421,2158,2263,2:36:25,2:38:45,4:49:48,1:02:06
38151004,Portland Marathon,"October 4, 2015",Portland,OR,5550,2709,2841,2:28:29,2:51:23,4:43:34,0:58:47
38141005,Portland Marathon,"October 5, 2014",Portland,OR,6258,3050,3208,2:23:57,2:53:30,4:47:36,0:59:28
38131006,Portland Marathon,"October 6, 2013",Portland,OR,6951,3321,3630,2:20:54,2:42:15,4:46:40,1:06:16
38121007,Portland Marathon,"October 7, 2012",Portland,OR,6518,3158,3360,2:21:09,2:51:35,4:43:58,1:01:12
38111009,Portland Marathon,"October 9, 2011",Portland,OR,8461,4013,4448,2:27:38,2:46:28,4:32:58,0:48:31
38101010,Portland Marathon,"October 10, 2010",Portland,OR,7817,3398,4419,2:28:42,2:52:02,4:53:11,1:12:27
38091004,Portland Marathon,"October 4, 2009",Portland,OR,8093,3825,4268,2:24:13,2:55:59,4:50:17,1:12:58
38081005,Portland Marathon,"October 5, 2008",Portland,OR,7856,3707,4149,2:31:22,2:45:24,4:55:21,1:17:40
38071007,Portland Marathon,"October 7, 2007",Portland,OR,7224,3436,3788,2:25:25,2:53:44,4:49:23,1:05:00
38061001,Portland Marathon,"October 1, 2006",Portland,OR,7719,3354,4365,2:21:54,2:53:18,5:04:08,1:20:55
38051009,Portland Marathon,"October 9, 2005",Portland,OR,7201,3262,3939,2:26:28,2:44:30,4:58:22,1:14:44
38041003,Portland Marathon,"October 3, 2004",Portland,OR,5838,2707,3131,2:25:33,2:49:48,4:49:27,1:07:22
38031005,Portland Marathon,"October 5, 2003",Portland,OR,7031,3042,3989,2:23:05,2:47:53,5:04:38,1:18:26
38021006,Portland Marathon,"October 6, 2002",Portland,OR,7091,3061,4030,2:19:56,2:54:09,5:02:45,1:17:46
38010930,Portland Marathon,"September 30, 2001",Portland,OR,7333,3217,4116,2:33:01,2:49:56,5:04:56,1:17:00
38001001,Portland Marathon,"October 1, 2000",Portland,OR,7717,3224,4493,2:22:15,2:58:33,5:11:38,1:23:12
1964200119,Rock 'n' Roll Arizona Marathon,"January 19, 2020",Phoenix,AZ,1685,1083,602,2:20:58,2:42:15,4:43:02,0:58:08
1964190120,Rock 'n' Roll Arizona Marathon,"January 20, 2019",Phoenix,AZ,1456,871,585,2:20:59,2:46:20,4:42:50,0:58:52
1964180114,Rock 'n' Roll Arizona Marathon,"January 14, 2018",Phoenix,AZ,1468,877,591,2:31:35,2:42:02,4:39:11,0:57:38
1964170115,Rock 'n' Roll Arizona Marathon,"January 15, 2017",Phoenix,AZ,2332,1312,1020,2:19:57,2:42:49,4:39:35,0:55:59
1964160117,Rock 'n' Roll Arizona Marathon,"January 17, 2016",Phoenix,AZ,2335,1307,1028,2:25:22,2:46:44,4:41:12,0:56:30
1964150118,Rock 'n' Roll Arizona Marathon,"January 18, 2015",Phoenix,AZ,2577,1452,1125,2:24:41,2:45:59,4:36:07,0:52:50
1964140119,Rock 'n' Roll Arizona Marathon,"January 19, 2014",Phoenix,AZ,2878,1640,1238,2:21:00,2:49:24,4:32:48,0:52:31
1964130120,Rock 'n' Roll Arizona Marathon,"January 20, 2013",Phoenix,AZ,3223,1850,1373,2:31:06,2:44:41,4:31:32,0:52:16
1964120115,Rock 'n' Roll Arizona Marathon,"January 15, 2012",Phoenix,AZ,3863,2215,1648,2:24:47,2:49:12,4:28:29,0:51:56
1964110116,Rock 'n' Roll Arizona Marathon,"January 16, 2011",Phoenix,AZ,5062,2874,2188,2:17:32,2:37:55,4:29:53,0:53:24
1964100117,Rock 'n' Roll Arizona Marathon,"January 17, 2010",Phoenix,AZ,5691,3184,2507,2:12:41,2:30:39,4:28:24,0:52:58
1964090118,Rock 'n' Roll Arizona Marathon,"January 18, 2009",Phoenix,AZ,6440,3461,2979,2:10:36,2:31:22,4:35:40,0:55:57
1964080113,Rock 'n' Roll Arizona Marathon,"January 13, 2008",Phoenix,AZ,6453,3487,2966,2:13:21,2:31:15,4:35:41,0:57:38
1964070114,Rock 'n' Roll Arizona Marathon,"January 14, 2007",Phoenix,AZ,6942,3586,3356,2:14:13,2:31:43,4:35:59,0:58:48
1964060115,Rock 'n' Roll Arizona Marathon,"January 15, 2006",Phoenix,AZ,7428,3881,3547,2:13:08,2:31:44,4:42:35,1:00:07
1964050109,Rock 'n' Roll Arizona Marathon,"January 9, 2005",Phoenix,AZ,7166,3727,3439,2:14:24,2:32:51,4:46:19,1:00:02
1964040111,Rock 'n' Roll Arizona Marathon,"January 11, 2004",Phoenix,AZ,9482,4814,4668,2:10:33,2:31:33,4:50:07,0:58:28
479211121,Philadelphia Marathon,"November 21, 2021",Philadelphia,PA,7145,4342,2803,2:13:28,2:28:34,4:12:15,0:50:36
479191124,Philadelphia Marathon,"November 24, 2019",Philadelphia,PA,10041,5838,4203,2:16:31,2:32:48,4:19:59,0:52:53
479181118,Philadelphia Marathon,"November 18, 2018",Philadelphia,PA,9509,5370,4139,2:14:47,2:32:53,4:21:37,0:52:39
479171119,Philadelphia Marathon,"November 19, 2017",Philadelphia,PA,7761,4540,3221,2:16:25,2:38:14,4:20:12,0:50:57
479161120,Philadelphia Marathon,"November 20, 2016",Philadelphia,PA,8982,5035,3947,2:15:53,2:36:25,4:22:05,0:51:27
479151122,Philadelphia Marathon,"November 22, 2015",Philadelphia,PA,9153,5078,4075,2:17:44,2:40:05,4:18:11,0:49:35
479141123,Philadelphia Marathon,"November 23, 2014",Philadelphia,PA,10330,5717,4613,2:17:28,2:39:59,4:19:40,0:50:04
479131117,Philadelphia Marathon,"November 17, 2013",Philadelphia,PA,10881,5998,4883,2:17:35,2:39:04,4:20:09,0:48:50
479121118,Philadelphia Marathon,"November 18, 2012",Philadelphia,PA,11641,6467,5174,2:17:47,2:35:37,4:14:59,0:46:41
479111120,Philadelphia Marathon,"November 20, 2011",Philadelphia,PA,10313,6042,4271,2:19:16,2:35:46,4:16:31,0:44:02
479101121,Philadelphia Marathon,"November 21, 2010",Philadelphia,PA,8956,5194,3762,2:21:28,2:38:55,4:13:18,0:45:03
479091122,Philadelphia Marathon,"November 22, 2009",Philadelphia,PA,7475,4365,3110,2:17:15,2:46:44,4:14:11,0:48:00
479081123,Philadelphia Marathon,"November 23, 2008",Philadelphia,PA,7230,4245,2985,2:19:57,2:44:02,4:14:12,0:47:02
479071118,Philadelphia Marathon,"November 18, 2007",Philadelphia,PA,6668,3946,2722,2:25:01,2:42:05,4:10:34,0:46:27
479061119,Philadelphia Marathon,"November 19, 2006",Philadelphia,PA,6119,3954,2165,2:17:09,2:40:31,4:06:44,0:41:00
479051120,Philadelphia Marathon,"November 20, 2005",Philadelphia,PA,5887,3824,2063,2:21:02,2:43:07,4:06:23,0:40:08
479041121,Philadelphia Marathon,"November 21, 2004",Philadelphia,PA,6193,4046,2147,2:19:43,2:41:57,4:05:24,0:39:26
479031123,Philadelphia Marathon,"November 23, 2003",Philadelphia,PA,5354,3610,1744,2:16:47,2:45:05,4:04:48,0:41:21
479021124,Philadelphia Marathon,"November 24, 2002",Philadelphia,PA,4535,2984,1551,2:18:43,2:39:47,4:06:24,0:41:37
479011118,Philadelphia Marathon,"November 18, 2001",Philadelphia,PA,3889,2564,1325,2:21:07,2:41:05,4:03:17,0:38:21
479001119,Philadelphia Marathon,"November 19, 2000",Philadelphia,PA,4252,2890,1362,2:18:03,2:41:56,4:05:49,0:42:19
24220529,Ottawa Marathon,"May 29, 2022",Ottawa,ON,2290,1544,746,2:06:03,2:30:08,4:10:52,0:48:21
24190526,Ottawa Marathon,"May 26, 2019",Ottawa,ON,2777,1900,877,2:08:02,2:26:33,4:15:51,0:49:03
24180527,Ottawa Marathon,"May 27, 2018",Ottawa,ON,2737,1822,915,2:08:52,2:22:16,4:08:27,0:46:13
24170528,Ottawa Marathon,"May 28, 2017",Ottawa,ON,4388,2791,1597,2:10:13,2:30:17,4:17:58,0:51:49
24160529,Ottawa Marathon,"May 29, 2016",Ottawa,ON,4181,2731,1450,2:08:13,2:27:05,4:10:54,0:45:43
24150524,Ottawa Marathon,"May 24, 2015",Ottawa,ON,4501,2963,1538,2:08:13,2:25:29,4:07:49,0:46:16
24140525,Ottawa Marathon,"May 25, 2014",Ottawa,ON,5425,3442,1983,2:06:54,2:24:30,4:09:48,0:43:44
24130526,Ottawa Marathon,"May 26, 2013",Ottawa,ON,4801,3137,1664,2:08:04,2:25:30,4:03:33,0:41:13
24110529,Ottawa Marathon,"May 29, 2011",Ottawa,ON,4071,2647,1424,2:10:16,2:32:14,4:13:02,0:47:25
24100530,Ottawa Marathon,"May 30, 2010",Ottawa,ON,3859,2460,1399,2:09:33,2:28:18,4:10:14,0:46:19
24090524,Ottawa Marathon,"May 24, 2009",Ottawa,ON,3449,2159,1290,2:13:22,2:27:39,4:13:25,0:46:10
24080525,Ottawa Marathon,"May 25, 2008",Ottawa,ON,3241,2063,1178,2:10:59,2:28:42,4:09:01,0:48:12
24070527,Ottawa Marathon,"May 27, 2007",Ottawa,ON,3026,1910,1116,2:10:33,2:31:56,4:04:40,0:46:18
24060528,Ottawa Marathon,"May 28, 2006",Ottawa,ON,3243,1977,1266,2:10:31,2:29:41,4:16:52,0:49:22
24050529,Ottawa Marathon,"May 29, 2005",Ottawa,ON,3232,1976,1256,2:14:20,2:31:52,4:06:18,0:39:44
24040530,Ottawa Marathon,"May 30, 2004",Ottawa,ON,3585,2109,1476,2:11:47,2:30:53,4:12:11,0:48:45
24030511,Ottawa Marathon,"May 11, 2003",Ottawa,ON,2576,1580,996,2:15:29,2:33:51,4:03:21,0:36:05
24020512,Ottawa Marathon,"May 12, 2002",Ottawa,ON,2430,1526,901,2:14:04,2:33:13,3:57:46,0:35:45
24010513,Ottawa Marathon,"May 13, 2001",Ottawa,ON,1839,1197,641,2:15:50,2:37:58,3:56:02,0:37:06
481220109,Disney World Marathon,"January 9, 2022",Orlando,FL,11317,5283,6034,2:30:37,2:45:15,5:45:07,1:02:39
481200112,Disney World Marathon,"January 12, 2020",Orlando,FL,14106,6577,7529,2:22:19,2:54:19,5:46:07,0:56:19
481190113,Disney World Marathon,"January 13, 2019",Orlando,FL,11480,5984,5496,2:18:45,2:45:24,5:34:00,1:05:06
481180107,Disney World Marathon,"January 7, 2018",Orlando,FL,20025,9262,10763,2:17:52,2:47:22,5:48:43,1:06:45
481170108,Disney World Marathon,"January 8, 2017",Orlando,FL,17729,8394,9335,2:23:15,2:48:05,5:36:34,1:04:03
481160110,Disney World Marathon,"January 10, 2016",Orlando,FL,19838,9523,10315,2:33:24,2:52:23,5:42:07,1:02:07
481150111,Disney World Marathon,"January 11, 2015",Orlando,FL,19959,9681,10278,2:18:06,2:50:20,5:34:18,1:04:40
481140112,Disney World Marathon,"January 12, 2014",Orlando,FL,19191,9496,9695,2:21:39,2:47:44,5:27:10,1:03:07
481130113,Disney World Marathon,"January 13, 2013",Orlando,FL,20679,10061,10618,2:21:16,2:48:30,5:33:42,1:03:18
481120108,Disney World Marathon,"January 8, 2012",Orlando,FL,13467,7155,6312,2:19:02,2:48:35,5:08:14,1:00:38
481110109,Disney World Marathon,"January 9, 2011",Orlando,FL,13512,7247,6265,2:21:15,2:42:11,5:04:45,1:00:17
481100110,Disney World Marathon,"January 10, 2010",Orlando,FL,16874,8725,8149,2:22:08,2:51:20,5:12:04,0:59:52
481090111,Disney World Marathon,"January 11, 2009",Orlando,FL,14927,7793,7134,2:20:38,2:46:27,5:08:09,0:58:21
481080113,Disney World Marathon,"January 13, 2008",Orlando,FL,12951,6751,6200,2:20:56,2:47:29,5:16:07,0:57:20
481070107,Disney World Marathon,"January 7, 2007",Orlando,FL,10936,5780,5156,2:19:24,2:57:03,5:13:36,0:57:14
481060108,Disney World Marathon,"January 8, 2006",Orlando,FL,10125,5106,5019,2:19:44,2:51:38,5:04:34,0:58:51
481050109,Disney World Marathon,"January 9, 2005",Orlando,FL,7726,3880,3846,2:19:16,2:56:06,5:07:31,0:58:18
481040111,Disney World Marathon,"January 11, 2004",Orlando,FL,9371,4722,4649,2:27:58,2:59:13,5:01:30,0:58:42
481030112,Disney World Marathon,"January 12, 2003",Orlando,FL,9404,4566,4838,2:18:33,2:53:10,5:02:06,1:00:50
481020106,Disney World Marathon,"January 6, 2002",Orlando,FL,7950,3895,4055,2:32:38,2:48:38,5:00:45,0:58:21
481010107,Disney World Marathon,"January 7, 2001",Orlando,FL,8012,4039,3973,2:26:38,2:46:40,4:54:55,0:59:33
481000108,Disney World Marathon,"January 8, 2000",Orlando,FL,7270,3864,3406,2:25:40,2:54:51,4:52:45,0:58:37
472211107,New York City Marathon,"November 7, 2021",New York City,NY,24939,13576,11348,2:08:22,2:22:39,4:39:24,1:02:38
472191103,New York City Marathon,"November 3, 2019",New York City,NY,53508,30794,22714,2:08:13,2:22:38,4:36:04,0:59:21
472181104,New York City Marathon,"November 4, 2018",New York City,NY,52704,30592,22112,2:05:59,2:22:48,4:38:24,0:58:03
472171105,New York City Marathon,"November 5, 2017",New York City,NY,50643,29583,21060,2:10:53,2:26:53,4:37:03,0:56:32
472161106,New York City Marathon,"November 6, 2016",New York City,NY,48468,29830,18638,2:07:51,2:24:26,4:36:30,0:54:27
472151101,New York City Marathon,"November 1, 2015",New York City,NY,49828,28804,21024,2:10:34,2:24:25,4:39:10,0:54:29
472141102,New York City Marathon,"November 2, 2014",New York City,NY,50433,30035,20398,2:10:59,2:25:07,4:34:48,0:53:23
472131103,New York City Marathon,"November 3, 2013",New York City,NY,50062,30536,19526,2:08:24,2:25:07,4:28:59,0:51:11
472111106,New York City Marathon,"November 6, 2011",New York City,NY,46536,29669,16867,2:05:05,2:23:15,4:28:12,0:52:30
472101107,New York City Marathon,"November 7, 2010",New York City,NY,44704,28661,16043,2:08:14,2:28:20,4:28:00,0:52:31
472091101,New York City Marathon,"November 1, 2009",New York City,NY,43250,28178,15072,2:09:15,2:28:52,4:24:42,0:50:44
472081102,New York City Marathon,"November 2, 2008",New York City,NY,37790,24991,12799,2:08:43,2:23:56,4:25:32,0:52:17
472071104,New York City Marathon,"November 4, 2007",New York City,NY,38557,26042,12515,2:09:04,2:23:09,4:29:03,0:51:19
472061105,New York City Marathon,"November 5, 2006",New York City,NY,37936,25607,12329,2:09:57,2:25:04,4:27:24,0:51:29
472051106,New York City Marathon,"November 6, 2005",New York City,NY,36872,24812,12060,2:09:30,2:24:41,4:37:37,0:51:57
472041107,New York City Marathon,"November 7, 2004",New York City,NY,36513,24563,11950,2:09:28,2:23:10,4:37:21,0:50:30
472031102,New York City Marathon,"November 2, 2003",New York City,NY,34729,23014,11715,2:10:30,2:22:31,4:36:39,0:50:33
472021103,New York City Marathon,"November 3, 2002",New York City,NY,31824,21634,10190,2:08:07,2:25:56,4:28:37,0:50:56
472011104,New York City Marathon,"November 4, 2001",New York City,NY,23648,16810,6838,2:07:44,2:24:21,4:26:21,0:50:20
472001105,New York City Marathon,"November 5, 2000",New York City,NY,29327,21015,8312,2:10:09,2:25:45,4:24:38,0:52:11
2028190922,Rock 'n' Roll Montreal Marathon,"September 22, 2019",Montreal,QC,2391,1744,647,2:15:18,2:40:51,4:26:44,0:43:54
2028180923,Rock 'n' Roll Montreal Marathon,"September 23, 2018",Montreal,QC,2413,1760,653,2:11:05,2:28:01,4:11:52,0:42:15
2028160925,Rock 'n' Roll Montreal Marathon,"September 25, 2016",Montreal,QC,3682,2606,1076,2:24:18,2:48:54,4:20:03,0:43:38
2028150920,Rock 'n' Roll Montreal Marathon,"September 20, 2015",Montreal,QC,3024,2207,817,2:26:42,2:58:56,4:14:31,0:40:35
2028140928,Rock 'n' Roll Montreal Marathon,"September 28, 2014",Montreal,QC,3379,2430,949,2:22:38,3:01:27,4:50:08,0:53:26
2028130922,Rock 'n' Roll Montreal Marathon,"September 22, 2013",Montreal,QC,2817,2060,757,2:30:15,2:51:33,4:11:36,0:39:37
2028120923,Rock 'n' Roll Montreal Marathon,"September 23, 2012",Montreal,QC,2678,1940,738,2:18:42,2:47:41,4:12:25,0:39:06
2028110925,Montreal International Marathon,"September 25, 2011",Montreal,QC,2531,1900,631,2:13:43,2:33:20,4:17:21,0:40:23
2028100905,Montreal International Marathon,"September 5, 2010",Montreal,QC,2066,1623,443,2:17:41,2:35:45,4:08:18,0:38:54
2028090913,Montreal International Marathon,"September 13, 2009",Montreal,QC,1756,1352,404,2:16:10,2:39:31,4:14:44,0:39:14
2028080914,Montreal International Marathon,"September 14, 2008",Montreal,QC,1236,973,263,2:17:07,2:42:16,4:17:18,0:39:50
2028070909,Montreal International Marathon,"September 9, 2007",Montreal,QC,1156,954,202,2:15:29,2:43:25,4:03:47,0:39:11
2028060910,Montreal International Marathon,"September 10, 2006",Montreal,QC,1136,920,216,2:20:19,2:43:05,4:04:08,0:37:39
2028050911,Montreal International Marathon,"September 11, 2005",Montreal,QC,1001,808,193,2:17:25,2:56:20,4:07:40,0:41:16
2028040912,Montreal International Marathon,"September 12, 2004",Montreal,QC,820,641,179,2:22:32,2:47:11,4:11:50,0:41:25
2028030914,Montreal International Marathon,"September 14, 2003",Montreal,QC,800,657,143,2:30:31,2:58:54,4:27:10,0:43:38
58211003,Twin Cities Marathon,"October 3, 2021",Minneapolis,MN,3203,1868,1335,2:15:22,2:45:55,4:23:40,0:46:32
58191006,Twin Cities Marathon,"October 6, 2019",Minneapolis,MN,6739,3849,2890,2:12:23,2:31:29,4:23:17,0:45:51
58181007,Twin Cities Marathon,"October 7, 2018",Minneapolis,MN,7157,3972,3185,2:11:58,2:33:04,4:20:09,0:45:00
