Event ID,Event Name,Date,City,State,Finishers,Males,Females,Male Win,Female Win,Average Time,Time STD
58171001,Twin Cities Marathon,"October 1, 2017",Minneapolis,MN,7518,4100,3418,2:11:53,2:30:25,4:24:20,0:44:15
58161009,Twin Cities Marathon,"October 9, 2016",Minneapolis,MN,8551,4714,3837,2:08:51,2:30:01,4:21:10,0:44:22
58151004,Twin Cities Marathon,"October 4, 2015",Minneapolis,MN,8586,4776,3810,2:11:16,2:31:39,4:20:16,0:44:02
58141005,Twin Cities Marathon,"October 5, 2014",Minneapolis,MN,8848,4854,3994,2:13:32,2:34:00,4:18:33,0:43:49
58131006,Twin Cities Marathon,"October 6, 2013",Minneapolis,MN,8847,4919,3928,2:13:11,2:30:52,4:17:35,0:43:03
58121007,Twin Cities Marathon,"October 7, 2012",Minneapolis,MN,8781,5094,3687,2:14:53,2:32:37,4:16:40,0:43:06
58111002,Twin Cities Marathon,"October 2, 2011",Minneapolis,MN,8531,4855,3676,2:13:11,2:28:24,4:20:15,0:43:15
58101003,Twin Cities Marathon,"October 3, 2010",Minneapolis,MN,8211,4817,3394,2:14:02,2:27:23,4:15:35,0:42:51
58091004,Twin Cities Marathon,"October 4, 2009",Minneapolis,MN,8429,4889,3540,2:12:09,2:31:48,4:15:47,0:42:41
58081005,Twin Cities Marathon,"October 5, 2008",Minneapolis,MN,7979,4796,3183,2:16:31,2:32:27,4:17:27,0:41:58
58071007,Twin Cities Marathon,"October 7, 2007",Minneapolis,MN,7215,4390,2825,2:13:54,2:34:09,4:43:22,0:43:06
58061001,Twin Cities Marathon,"October 1, 2006",Minneapolis,MN,8215,5014,3201,2:13:52,2:32:17,4:29:30,0:45:49
58051002,Twin Cities Marathon,"October 2, 2005",Minneapolis,MN,7753,4685,3068,2:18:28,2:40:21,4:24:21,0:43:30
58041003,Twin Cities Marathon,"October 3, 2004",Minneapolis,MN,7304,4483,2821,2:13:33,2:26:53,4:18:53,0:43:18
58031005,Twin Cities Marathon,"October 5, 2003",Minneapolis,MN,7084,4376,2708,2:12:47,2:30:41,4:16:41,0:42:40
58020929,Twin Cities Marathon,"September 29, 2002",Minneapolis,MN,6532,3981,2551,2:11:35,2:29:39,4:16:13,0:42:16
58011007,Twin Cities Marathon,"October 7, 2001",Minneapolis,MN,6356,4077,2279,2:14:07,2:26:51,4:15:44,0:41:35
58001008,Twin Cities Marathon,"October 8, 2000",Minneapolis,MN,5896,3744,2152,2:12:40,2:29:37,4:12:01,0:41:08
9220320,L.A. Marathon,"March 20, 2022",Los Angeles,CA,12064,7289,4775,2:09:08,2:25:04,5:18:08,1:17:34
9211107,L.A. Marathon,"November 7, 2021",Los Angeles,CA,8643,5586,3057,2:12:48,2:33:17,5:09:47,1:10:46
9200308,L.A. Marathon,"March 8, 2020",Los Angeles,CA,21626,12732,8894,2:08:26,2:29:28,5:18:54,1:10:49
9190324,L.A. Marathon,"March 24, 2019",Los Angeles,CA,20040,11794,8246,2:11:46,2:24:12,5:22:10,1:12:20
9180318,L.A. Marathon,"March 18, 2018",Los Angeles,CA,19571,11248,8323,2:11:47,2:33:49,5:06:39,1:12:29
9170319,L.A. Marathon,"March 19, 2017",Los Angeles,CA,18892,10930,7962,2:11:52,2:31:36,5:32:08,1:12:17
9160214,L.A. Marathon,"February 14, 2016",Los Angeles,CA,20619,11497,9122,2:13:06,2:30:40,5:20:35,1:10:54
9150315,L.A. Marathon,"March 15, 2015",Los Angeles,CA,21904,12532,9372,2:10:35,2:34:10,5:30:45,1:13:09
9140309,L.A. Marathon,"March 9, 2014",Los Angeles,CA,21481,12358,9123,2:10:37,2:27:37,5:26:10,1:12:48
9130317,L.A. Marathon,"March 17, 2013",Los Angeles,CA,19545,11768,7777,2:09:44,2:26:08,5:11:34,1:08:41
9120318,L.A. Marathon,"March 18, 2012",Los Angeles,CA,18729,11381,7348,2:12:12,2:25:39,5:15:13,1:11:55
9110320,L.A. Marathon,"March 20, 2011",Los Angeles,CA,19626,11896,7730,2:06:35,2:26:34,5:16:52,1:14:14
9100321,L.A. Marathon,"March 21, 2010",Los Angeles,CA,22403,13238,9165,2:09:19,2:25:38,5:23:07,1:09:46
9090525,L.A. Marathon,"May 25, 2009",Los Angeles,CA,14061,8922,5139,2:08:24,2:25:59,5:31:03,1:15:46
9080302,L.A. Marathon,"March 2, 2008",Los Angeles,CA,16941,10436,6505,2:13:50,2:29:09,5:36:12,1:16:11
9070304,L.A. Marathon,"March 4, 2007",Los Angeles,CA,20016,12207,7809,2:17:14,2:37:54,5:42:40,1:16:52
9060319,L.A. Marathon,"March 19, 2006",Los Angeles,CA,20169,12367,7802,2:08:40,2:25:10,5:32:09,1:18:41
9050306,L.A. Marathon,"March 6, 2005",Los Angeles,CA,19985,12409,7576,2:09:35,2:26:11,5:32:26,1:14:46
9040307,L.A. Marathon,"March 7, 2004",Los Angeles,CA,17306,10920,6386,2:13:41,2:30:17,5:46:12,1:15:18
9030302,L.A. Marathon,"March 2, 2003",Los Angeles,CA,16788,10464,6324,2:09:52,2:29:40,5:26:50,1:15:07
9010304,L.A. Marathon,"March 4, 2001",Los Angeles,CA,15948,10086,5862,2:13:13,2:36:58,5:22:14,1:14:33
9000305,L.A. Marathon,"March 5, 2000",Los Angeles,CA,14410,8121,6289,2:11:55,2:33:33,5:32:10,1:23:47
2220116,Houston Marathon,"January 16, 2022",Houston,TX,6252,3926,2326,2:11:03,2:19:12,4:16:47,0:51:18
2200119,Houston Marathon,"January 19, 2020",Houston,TX,6901,4301,2600,2:08:35,2:23:28,4:20:34,0:51:02
2190120,Houston Marathon,"January 20, 2019",Houston,TX,6657,4050,2607,2:10:02,2:23:28,4:22:45,0:49:19
2180114,Houston Marathon,"January 14, 2018",Houston,TX,6710,4145,2565,2:08:30,2:24:51,4:27:26,0:48:09
2170115,Houston Marathon,"January 15, 2017",Houston,TX,7109,4305,2804,2:12:05,2:30:18,4:37:03,0:45:19
2160117,Houston Marathon,"January 17, 2016",Houston,TX,7807,4782,3025,2:10:54,2:26:07,4:25:45,0:47:03
2150118,Houston Marathon,"January 18, 2015",Houston,TX,7132,4347,2785,2:08:03,2:23:23,4:30:29,0:47:48
2140119,Houston Marathon,"January 19, 2014",Houston,TX,7045,4406,2639,2:07:32,2:25:52,4:28:50,0:46:56
2130113,Houston Marathon,"January 13, 2013",Houston,TX,6667,4111,2556,2:10:17,2:23:37,4:30:14,0:47:07
2120115,Houston Marathon,"January 15, 2012",Houston,TX,7637,4839,2798,2:06:51,2:23:14,4:24:52,0:47:39
2110130,Houston Marathon,"January 30, 2011",Houston,TX,6903,4345,2558,2:07:04,2:26:33,4:34:33,0:44:10
2100117,Houston Marathon,"January 17, 2010",Houston,TX,6340,3940,2400,2:07:37,2:23:53,4:29:39,0:45:25
2090118,Houston Marathon,"January 18, 2009",Houston,TX,5345,3477,1868,2:07:52,2:24:18,4:32:02,0:47:33
2080113,Houston Marathon,"January 13, 2008",Houston,TX,5592,3498,2094,2:12:31,2:24:39,4:28:25,0:44:44
2070114,Houston Marathon,"January 14, 2007",Houston,TX,5333,3305,2028,2:11:39,2:26:52,4:28:03,0:48:04
2060115,Houston Marathon,"January 15, 2006",Houston,TX,5425,3420,2005,2:12:02,2:32:25,4:27:19,0:45:03
2050116,Houston Marathon,"January 16, 2005",Houston,TX,5727,3706,2021,2:14:50,2:32:27,4:26:16,0:45:12
2040118,Houston Marathon,"January 18, 2004",Houston,TX,5383,3547,1836,2:18:51,2:28:36,4:27:07,0:44:32
2030119,Houston Marathon,"January 19, 2003",Houston,TX,4699,3117,1582,2:24:43,2:42:37,4:25:50,0:45:00
2020120,Houston Marathon,"January 20, 2002",Houston,TX,4394,2899,1495,2:28:43,2:50:49,4:23:37,0:41:15
2010114,Houston Marathon,"January 14, 2001",Houston,TX,4015,2763,1252,2:29:27,2:43:40,4:22:32,0:37:56
2000116,Houston Marathon,"January 16, 2000",Houston,TX,4792,3107,1542,2:11:27,2:32:24,4:27:10,0:39:13
480211212,Honolulu Marathon,"December 12, 2021",Honololu,HI,6229,3651,2578,2:14:30,2:41:24,6:01:28,1:38:44
480191208,Honolulu Marathon,"December 8, 2019",Honololu,HI,18787,10344,8443,2:07:59,2:31:09,6:31:57,1:44:24
480181209,Honolulu Marathon,"December 9, 2018",Honololu,HI,19606,10706,8900,2:09:01,2:47:53,6:22:07,1:35:13
480171210,Honolulu Marathon,"December 10, 2017",Honololu,HI,20350,10839,9511,2:08:27,2:22:15,6:19:29,1:38:55
480161211,Honolulu Marathon,"December 11, 2016",Honololu,HI,20222,10767,9455,2:09:37,2:31:10,6:26:33,1:43:01
480151213,Honolulu Marathon,"December 13, 2015",Honololu,HI,21546,11339,10207,2:11:43,2:28:34,6:21:17,1:37:01
480141214,Honolulu Marathon,"December 14, 2014",Honololu,HI,21824,11511,10313,2:15:35,2:30:23,6:04:40,1:33:53
480131208,Honolulu Marathon,"December 8, 2013",Honololu,HI,22054,11769,10285,2:18:47,2:36:02,6:17:15,1:37:17
480121209,Honolulu Marathon,"December 9, 2012",Honololu,HI,22109,11761,10348,2:12:31,2:31:23,5:53:25,1:19:11
480111211,Honolulu Marathon,"December 11, 2011",Honololu,HI,19078,10082,8996,2:14:55,2:31:41,5:55:46,1:27:40
480101212,Honolulu Marathon,"December 12, 2010",Honololu,HI,20169,10459,9710,2:15:18,2:32:13,6:01:40,1:31:15
480091213,Honolulu Marathon,"December 13, 2009",Honololu,HI,20321,10392,9929,2:12:14,2:28:34,5:54:58,1:29:48
480081214,Honolulu Marathon,"December 14, 2008",Honololu,HI,20058,10505,9553,2:14:35,2:32:33,5:58:22,1:32:05
480071209,Honolulu Marathon,"December 9, 2007",Honololu,HI,20692,10731,9961,2:17:26,2:33:06,6:02:51,1:35:30
480061210,Honolulu Marathon,"December 10, 2006",Honololu,HI,24573,12903,11670,2:13:42,2:27:19,5:54:15,1:29:57
480051211,Honolulu Marathon,"December 11, 2005",Honololu,HI,24219,12763,11456,2:12:00,2:30:24,5:49:42,1:28:28
480041212,Honolulu Marathon,"December 12, 2004",Honololu,HI,22314,11593,10721,2:11:12,2:27:33,5:45:09,1:26:56
480031214,Honolulu Marathon,"December 14, 2003",Honololu,HI,22136,11614,10522,2:12:59,2:31:57,5:49:44,1:28:22
480021208,Honolulu Marathon,"December 8, 2002",Honololu,HI,26382,14377,12005,2:12:29,2:29:08,5:50:20,1:30:03
480011209,Honolulu Marathon,"December 9, 2001",Honololu,HI,19221,10633,8587,2:15:09,2:29:54,5:44:25,1:24:50
480001210,Honolulu Marathon,"December 10, 2000",Honololu,HI,22632,13174,9458,2:15:19,2:28:33,5:51:18,1:30:23
42210619,Grandma's Marathon,"June 19, 2021",Duluth,MN,2773,1518,1255,2:13:04,2:29:04,4:18:55,0:58:19
42190622,Grandma's Marathon,"June 22, 2019",Duluth,MN,6356,3405,2951,2:11:56,2:28:06,4:18:38,0:57:42
42180616,Grandma's Marathon,"June 16, 2018",Duluth,MN,6093,3326,2767,2:10:06,2:24:28,4:18:26,0:54:15
42170617,Grandma's Marathon,"June 17, 2017",Duluth,MN,6438,3506,2932,2:12:06,2:32:09,4:31:43,0:55:48
42160618,Grandma's Marathon,"June 18, 2016",Duluth,MN,7521,3780,3741,2:11:26,2:33:28,4:44:11,0:57:41
42150620,Grandma's Marathon,"June 20, 2015",Duluth,MN,6075,3436,2639,2:10:36,2:32:06,4:12:10,0:49:32
42140621,Grandma's Marathon,"June 21, 2014",Duluth,MN,6211,3498,2713,2:09:06,2:33:43,4:14:34,0:50:50
42130622,Grandma's Marathon,"June 22, 2013",Duluth,MN,5614,3271,2343,2:11:14,2:26:31,4:12:37,0:47:43
42120616,Grandma's Marathon,"June 16, 2012",Duluth,MN,5785,3423,2362,2:12:24,2:33:13,4:21:28,0:47:55
42110618,Grandma's Marathon,"June 18, 2011",Duluth,MN,6333,3655,2678,2:12:15,2:30:38,4:16:35,0:48:29
42100619,Grandma's Marathon,"June 19, 2010",Duluth,MN,5613,3467,2146,2:15:44,2:31:35,4:26:04,0:48:28
42090620,Grandma's Marathon,"June 20, 2009",Duluth,MN,5890,3637,2253,2:15:13,2:36:52,4:40:11,0:49:39
42080621,Grandma's Marathon,"June 21, 2008",Duluth,MN,6856,4332,2524,2:13:41,2:38:52,4:29:59,0:47:13
42070616,Grandma's Marathon,"June 16, 2007",Duluth,MN,6898,4383,2515,2:15:54,2:35:40,4:26:06,0:45:23
42060617,Grandma's Marathon,"June 17, 2006",Duluth,MN,6909,4303,2606,2:14:30,2:33:39,4:30:25,0:47:39
42050618,Grandma's Marathon,"June 18, 2005",Duluth,MN,6885,4344,2541,2:13:18,2:28:43,4:19:05,0:44:45
42040619,Grandma's Marathon,"June 19, 2004",Duluth,MN,6750,4225,2525,2:17:59,2:35:08,4:21:15,0:44:54
42030621,Grandma's Marathon,"June 21, 2003",Duluth,MN,6868,4353,2515,2:11:22,2:27:05,4:16:24,0:43:43
42020622,Grandma's Marathon,"June 22, 2002",Duluth,MN,6836,4347,2489,2:10:57,2:32:21,4:08:59,0:42:34
42010616,Grandma's Marathon,"June 16, 2001",Duluth,MN,6699,4271,2428,2:14:25,2:35:13,4:21:06,0:44:58
42000617,Grandma's Marathon,"June 17, 2000",Duluth,MN,6066,3944,2122,2:14:31,2:33:53,4:11:51,0:40:47
67211010,Chicago Marathon,"October 10, 2021",Chicago,IL,26112,14228,11884,2:06:12,2:22:31,4:42:32,0:58:46
67191013,Chicago Marathon,"October 13, 2019",Chicago,IL,45956,24626,21330,2:05:45,2:14:04,4:29:51,1:00:21
67181007,Chicago Marathon,"October 7, 2018",Chicago,IL,44584,23934,20650,2:05:11,2:18:35,4:34:01,0:59:00
67171008,Chicago Marathon,"October 8, 2017",Chicago,IL,44508,22906,21602,2:09:20,2:18:31,4:47:23,1:01:29
67161009,Chicago Marathon,"October 9, 2016",Chicago,IL,40608,22045,18563,2:11:23,2:21:32,4:34:48,0:56:54
67151011,Chicago Marathon,"October 11, 2015",Chicago,IL,37182,20144,17038,2:09:25,2:23:33,4:33:14,0:52:37
67141012,Chicago Marathon,"October 12, 2014",Chicago,IL,40801,22299,18502,2:04:11,2:24:35,4:33:03,0:55:14
67131013,Chicago Marathon,"October 13, 2013",Chicago,IL,39122,21618,17504,2:03:45,2:19:57,4:32:23,0:52:43
67121007,Chicago Marathon,"October 7, 2012",Chicago,IL,37455,20688,16767,2:04:38,2:22:03,4:32:02,0:53:30
67111009,Chicago Marathon,"October 9, 2011",Chicago,IL,35670,20256,15414,2:05:37,2:18:20,4:40:34,0:53:25
67101010,Chicago Marathon,"October 10, 2010",Chicago,IL,36159,19973,16186,2:06:24,2:20:25,4:43:48,0:55:00
67091011,Chicago Marathon,"October 11, 2009",Chicago,IL,33475,18983,14492,2:05:41,2:25:56,4:27:20,0:50:56
67081012,Chicago Marathon,"October 12, 2008",Chicago,IL,31343,17675,13668,2:06:25,2:27:17,4:46:30,0:53:30
67071007,Chicago Marathon,"October 7, 2007",Chicago,IL,28815,16945,11870,2:11:11,2:33:49,4:52:11,0:45:33
67061022,Chicago Marathon,"October 22, 2006",Chicago,IL,33618,18904,14714,2:07:35,2:20:42,4:25:02,0:50:43
67051009,Chicago Marathon,"October 9, 2005",Chicago,IL,32995,18673,14322,2:07:02,2:21:25,4:26:22,0:48:50
67041010,Chicago Marathon,"October 10, 2004",Chicago,IL,33033,19073,13960,2:06:16,2:23:45,4:26:53,0:48:45
67031012,Chicago Marathon,"October 12, 2003",Chicago,IL,32395,18720,13675,2:05:50,2:23:07,4:25:09,0:48:26
67021013,Chicago Marathon,"October 13, 2002",Chicago,IL,31093,18111,12982,2:05:56,2:17:18,4:19:51,0:47:03
67011007,Chicago Marathon,"October 7, 2001",Chicago,IL,28390,17129,11261,2:08:52,2:18:47,4:19:28,0:45:34
67001022,Chicago Marathon,"October 22, 2000",Chicago,IL,27870,16802,11068,2:07:01,2:21:33,4:21:46,0:48:52
18220424,Big Sur International Marathon,"April 24, 2022",Carmel,CA,3324,1639,1685,2:26:51,2:49:49,4:40:52,0:44:53
18190428,Big Sur International Marathon,"April 28, 2019",Carmel,CA,3483,1738,1745,2:25:21,2:48:39,4:35:45,0:45:12
18180429,Big Sur International Marathon,"April 29, 2018",Carmel,CA,3379,1664,1715,2:29:25,3:01:12,4:39:04,0:46:04
18170430,Big Sur International Marathon,"April 30, 2017",Carmel,CA,3304,1606,1698,2:30:29,3:01:39,4:40:07,0:45:06
18160424,Big Sur International Marathon,"April 24, 2016",Carmel,CA,3238,1582,1656,2:35:36,3:01:27,4:38:55,0:43:14
18150426,Big Sur International Marathon,"April 26, 2015",Carmel,CA,3422,1710,1712,2:30:48,2:57:02,4:41:00,0:47:54
18140427,Big Sur International Marathon,"April 27, 2014",Carmel,CA,3334,1692,1642,2:27:45,2:53:15,4:40:05,0:44:54
18130428,Big Sur International Marathon,"April 28, 2013",Carmel,CA,3121,1577,1544,2:27:46,2:50:02,4:34:13,0:44:51
18120429,Big Sur International Marathon,"April 29, 2012",Carmel,CA,3364,1786,1578,2:32:25,2:50:08,4:35:16,0:42:53
18110501,Big Sur International Marathon,"May 1, 2011",Carmel,CA,3218,1670,1548,2:31:54,3:05:05,4:32:59,0:46:21
18100425,Big Sur International Marathon,"April 25, 2010",Carmel,CA,3442,1942,1500,2:26:09,2:55:18,4:36:08,0:42:48
18090426,Big Sur International Marathon,"April 26, 2009",Carmel,CA,3058,1827,1231,2:32:17,2:56:06,4:33:50,0:41:49
18080427,Big Sur International Marathon,"April 27, 2008",Carmel,CA,3191,1871,1320,2:29:50,3:00:53,4:33:58,0:40:54
18070429,Big Sur International Marathon,"April 29, 2007",Carmel,CA,3092,1863,1229,2:25:49,3:02:09,4:25:51,0:40:15
18060430,Big Sur International Marathon,"April 30, 2006",Carmel,CA,2947,1824,1123,2:21:43,2:59:20,4:29:00,0:40:24
18050424,Big Sur International Marathon,"April 24, 2005",Carmel,CA,2871,1806,1065,2:23:35,2:46:53,4:25:48,0:36:41
18040425,Big Sur International Marathon,"April 25, 2004",Carmel,CA,2858,1815,1043,2:26:19,3:10:06,4:25:10,0:36:40
18030427,Big Sur International Marathon,"April 27, 2003",Carmel,CA,2820,1755,1065,2:19:59,2:47:11,4:28:24,0:38:49
18020428,Big Sur International Marathon,"April 28, 2002",Carmel,CA,2343,1492,851,2:18:05,2:51:10,4:22:59,0:36:51
18010429,Big Sur International Marathon,"April 29, 2001",Carmel,CA,2560,1548,1012,2:25:38,2:46:41,4:29:27,0:37:28
18000430,Big Sur International Marathon,"April 30, 2000",Carmel,CA,2407,1535,872,2:27:06,2:46:53,4:21:22,0:35:45
15220418,Boston Marathon,"April 18, 2022",Boston,MA,24607,14065,10542,2:06:51,2:21:01,3:45:09,0:43:49
15211011,Boston Marathon,"October 11, 2021",Boston,MA,15374,7941,7433,2:09:51,2:24:45,3:53:59,0:47:55
15190415,Boston Marathon,"April 15, 2019",Boston,MA,26632,14662,11970,2:07:57,2:23:31,3:53:01,0:44:59
15180416,Boston Marathon,"April 16, 2018",Boston,MA,25746,14142,11604,2:15:58,2:39:54,3:57:09,0:46:35
15170417,Boston Marathon,"April 17, 2017",Boston,MA,26411,14438,11973,2:09:37,2:21:52,3:58:03,0:42:08
15160418,Boston Marathon,"April 18, 2016",Boston,MA,26639,14471,12168,2:12:45,2:29:19,3:55:03,0:41:02
15150420,Boston Marathon,"April 20, 2015",Boston,MA,26610,14588,12022,2:09:17,2:24:55,3:46:28,0:40:31
15140421,Boston Marathon,"April 21, 2014",Boston,MA,31805,17523,14282,2:08:37,2:18:57,4:02:30,0:50:52
15130415,Boston Marathon,"April 15, 2013",Boston,MA,17580,10638,6942,2:10:22,2:26:25,3:29:52,0:23:07
15120416,Boston Marathon,"April 16, 2012",Boston,MA,21554,12588,8966,2:12:40,2:31:50,4:18:27,0:48:43
15110418,Boston Marathon,"April 18, 2011",Boston,MA,23879,13806,10073,2:03:02,2:22:36,3:49:54,0:37:56
15100419,Boston Marathon,"April 19, 2010",Boston,MA,22540,13072,9468,2:05:52,2:26:11,3:50:25,0:37:03
15090420,Boston Marathon,"April 20, 2009",Boston,MA,22849,13547,9302,2:08:42,2:32:16,3:49:34,0:37:14
15080421,Boston Marathon,"April 21, 2008",Boston,MA,21963,13028,8935,2:07:46,2:25:25,3:51:40,0:38:02
15070416,Boston Marathon,"April 16, 2007",Boston,MA,20348,12373,7975,2:14:13,2:29:18,3:54:33,0:38:47
15060417,Boston Marathon,"April 17, 2006",Boston,MA,19688,12063,7625,2:07:14,2:23:38,3:50:03,0:36:14
15050418,Boston Marathon,"April 18, 2005",Boston,MA,17549,10894,6655,2:11:45,2:25:13,3:57:41,0:36:53
15040419,Boston Marathon,"April 19, 2004",Boston,MA,16743,10504,6239,2:10:37,2:24:27,4:13:02,0:39:24
15030421,Boston Marathon,"April 21, 2003",Boston,MA,17046,10737,6309,2:10:11,2:25:20,3:55:19,0:36:47
15020415,Boston Marathon,"April 15, 2002",Boston,MA,14400,9149,5251,2:09:02,2:20:43,3:43:01,0:34:23
15010416,Boston Marathon,"April 16, 2001",Boston,MA,13395,8586,4809,2:09:43,2:23:53,3:46:44,0:36:36
15000417,Boston Marathon,"April 17, 2000",Boston,MA,15680,10207,5473,2:09:47,2:26:11,3:41:39,0:34:26
